0,0,0,0,0,0,0,0,0,0,0,0
0,235,470,705,940,1175,1410,1645,1880,2115,2350,2585
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
0,0,0,0,0,0,0,0,0,0,0,0
0,1,2,3,4,5,6,7,8,9,10,11
90,90,90,90,90,90,90,90,90,90,90,90
45,45,45,45,45,45,45,45,45,45,45,45
0,0,0,0,0,0,0,0,0,0,0,0
7,6,5,4,3,2,13,12,11,10,9,8
1,1,1,1,1,1,1,1,1,1,1,1
26,27,28,24,23,22,44,43,42,40,39,38
1,1,1,1,1,1,1,1,1,1,1,1
1829,1829,1829,1829,1829,1829,1829,1829,1829,1829,1829,1829
0,235,470,705,940,1175,1410,1645,1880,2115,2350,2585
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
1,1,1,1,1,1,1,1,1,1,1,1
0,1,2,3,4,5,6,7,8,9,10,11
90,90,90,90,90,90,90,90,90,90,90,90
45,45,45,45,45,45,45,45,45,45,45,45
0,0,0,0,0,0,0,0,0,0,0,0
19,18,17,16,15,14,25,24,23,22,21,20
1,1,1,1,1,1,1,1,1,1,1,1
10,9,8,6,5,4,20,19,18,14,15,16
1,1,1,1,1,1,1,1,1,1,1,1
3658,3658,3658,3658,3658,3658,,,,,,
0,235,470,705,940,1175,,,,,,
3500,3500,3500,3500,3500,3500,,,,,,
2,2,2,2,2,2,,,,,,
0,1,2,3,4,5,,,,,,
90,90,90,90,90,90,,,,,,
45,45,45,45,45,45,,,,,,
0,0,0,0,0,0,,,,,,
31,30,29,28,27,26,,,,,,
1,1,1,1,1,1,,,,,,
30,31,32,34,35,36,,,,,,
1,1,1,1,1,1,,,,,,
